id,nombre,tipo,recomendacion,precio,enlace,pais,ciudad,horario
164,El Café,Desayuno,Café cubano y tostadas,€5 - €10,https://www.google.com/maps?q=El+Café+La+Habana,Cuba,La Habana,7:00 - 12:00 (lun-dom)
165,Café O'Reilly,Desayuno,Café con leche y pan con jamón,€5 - €15,https://www.google.com/maps?q=Café+O'Reilly+La+Habana,Cuba,La Habana,7:30 - 13:00 (lun-sab) / 8:00 - 12:00 (dom)
166,El Dandy,Desayuno,Tostadas francesas con miel,€8 - €12,https://www.google.com/maps?q=El+Dandy+La+Habana,Cuba,La Habana,8:00 - 14:00 (lun-dom)
167,Café Arcangel,Desayuno,Jugo natural y croissants,€7 - €15,https://www.google.com/maps?q=Café+Arcangel+La+Habana,Cuba,La Habana,7:00 - 13:30 (lun-sab) / cerrado (dom)
168,Café Laurent,Desayuno,Desayuno buffet con frutas,€15 - €25,https://www.google.com/maps?q=Café+Laurent+La+Habana,Cuba,La Habana,7:30 - 12:30 (lun-dom)
169,Dulcería Bianchini,Desayuno,Pasteles y café,€5 - €12,https://www.google.com/maps?q=Dulcería+Bianchini+La+Habana,Cuba,La Habana,8:00 - 15:00 (lun-sab) / 9:00 - 13:00 (dom)
170,La Guarida,Comida,Ropa Vieja con plátanos maduros,€20 - €35,https://www.google.com/maps?q=La+Guarida+La+Habana,Cuba,La Habana,12:00 - 23:00 (lun-dom)
171,San Cristóbal Paladar,Comida,Langosta a la plancha con moros,€25 - €40,https://www.google.com/maps?q=San+Cristóbal+Paladar+La+Habana,Cuba,La Habana,12:00 - 22:30 (lun-sab) / 12:00 - 21:00 (dom)
172,La Bodeguita del Medio,Comida,Mojo criollo con cerdo asado,€15 - €30,https://www.google.com/maps?q=La+Bodeguita+del+Medio+La+Habana,Cuba,La Habana,11:00 - 23:00 (lun-dom)
173,El Templete,Comida,Lechón asado con yuca,€18 - €32,https://www.google.com/maps?q=El+Templete+La+Habana,Cuba,La Habana,12:00 - 22:00 (lun-sab) / 12:00 - 20:00 (dom)
174,Paladar Los Mercaderes,Comida,Pescado al ajillo con tostones,€22 - €38,https://www.google.com/maps?q=Paladar+Los+Mercaderes+La+Habana,Cuba,La Habana,12:00 - 23:00 (lun-sab) / 12:00 - 22:00 (dom)
